x_shift,intercept,x,x^2,x^3,x^4,degree,laser energy,gate delay
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,602.905190756438,0.6348620673786921,-0.016325272576932028,-4.25514135046384e-06,7.974860217566442e-08,4,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,523.5357154956453,1.4208964804635242,-0.015642046644226405,-9.20631800311795e-06,7.232959641843194e-08,4,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,404.38541646344646,0.7193952137384415,-0.013383731199628745,-2.3894804417131673e-06,6.907634470235009e-08,4,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,431.5502266895406,0.176914256182654,-0.012144213893331212,2.518363588916757e-07,5.9220706538567546e-08,4,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,475.0026008155816,0.8696136237312542,-0.01740534875066629,-5.803959751874906e-06,9.11688967141983e-08,4,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,1500
600.0,0,0,0,0,0,0,5,20000
600.0,0,0,0,0,0,0,5,20000
